provinceID,cityID,districtID,townID,villageID,nameVillage,nameTown,nameDistrict,nameCity,oldID,voteID,id
02,000,00,006,0195,安東里,三民區,高雄市,高雄市,02000006195,200601,64000050046
02,000,00,006,0196,安和里,三民區,高雄市,高雄市,02000006196,200601,64000050047
02,000,00,006,0197,達德里,三民區,高雄市,高雄市,02000006197,200601,64000050048
02,000,00,006,0198,達明里,三民區,高雄市,高雄市,02000006198,200601,64000050049
02,000,00,006,0199,達仁里,三民區,高雄市,高雄市,02000006199,200601,64000050050
02,000,00,006,0200,達勇里,三民區,高雄市,高雄市,02000006200,200601,64000050051
02,000,00,006,0201,同德里,三民區,高雄市,高雄市,02000006201,200601,64000050052
02,000,00,006,0202,德智里,三民區,高雄市,高雄市,02000006202,200601,64000050053
02,000,00,006,0203,德仁里,三民區,高雄市,高雄市,02000006203,200601,64000050054
02,000,00,006,0204,安生里,三民區,高雄市,高雄市,02000006204,200601,64000050055
02,000,00,006,0205,德東里,三民區,高雄市,高雄市,02000006205,200601,64000050056
02,000,00,006,0206,德行里,三民區,高雄市,高雄市,02000006206,200601,64000050057
02,000,00,006,0207,精華里,三民區,高雄市,高雄市,02000006207,200601,64000050058
02,000,00,006,0208,民享里,三民區,高雄市,高雄市,02000006208,200601,64000050059
02,000,00,006,0209,安宜里,三民區,高雄市,高雄市,02000006209,200601,64000050060
02,000,00,006,0210,安泰里,三民區,高雄市,高雄市,02000006210,200601,64000050061
02,000,00,006,0211,安邦里,三民區,高雄市,高雄市,02000006211,200601,64000050062
02,000,00,006,0212,十全里,三民區,高雄市,高雄市,02000006212,200601,64000050063
02,000,00,006,0213,十美里,三民區,高雄市,高雄市,02000006213,200601,64000050064
02,000,00,006,0214,德北里,三民區,高雄市,高雄市,02000006214,200601,64000050065
02,000,00,006,0215,立誠里,三民區,高雄市,高雄市,02000006215,200601,64000050066
02,000,00,006,0216,立業里,三民區,高雄市,高雄市,02000006216,200601,64000050067
02,000,00,006,0217,港東里,三民區,高雄市,高雄市,02000006217,200601,64000050068
02,000,00,006,0218,港新里,三民區,高雄市,高雄市,02000006218,200601,64000050069
02,000,00,006,0219,港西里,三民區,高雄市,高雄市,02000006219,200601,64000050070
02,000,00,006,0220,港北里,三民區,高雄市,高雄市,02000006220,200601,
02,000,00,006,0221,博愛里,三民區,高雄市,高雄市,02000006221,200601,64000050072
02,000,00,006,0222,博惠里,三民區,高雄市,高雄市,02000006222,200601,64000050073
02,000,00,006,0223,長明里,三民區,高雄市,高雄市,02000006223,200601,64000050074
02,000,00,006,0224,建東里,三民區,高雄市,高雄市,02000006224,200601,64000050075
02,000,00,006,0225,興德里,三民區,高雄市,高雄市,02000006225,200601,64000050076
02,000,00,006,0226,鳳南里,三民區,高雄市,高雄市,02000006226,200601,64000050077
02,000,00,006,0227,鳳北里,三民區,高雄市,高雄市,02000006227,200601,64000050078
02,000,00,006,0228,德西里,三民區,高雄市,高雄市,02000006228,200601,64000050079
02,000,00,006,0229,豐裕里,三民區,高雄市,高雄市,02000006229,200601,64000050081
02,000,00,006,0230,川東里,三民區,高雄市,高雄市,02000006230,200601,64000050082
02,000,00,006,0231,裕民里,三民區,高雄市,高雄市,02000006231,200601,64000050083
02,000,00,006,0232,力行里,三民區,高雄市,高雄市,02000006232,200601,64000050084
02,000,00,006,0233,千歲里,三民區,高雄市,高雄市,02000006233,200601,64000050085
02,000,00,006,0234,立德里,三民區,高雄市,高雄市,02000006234,200601,64000050086
02,000,00,006,0235,千北里,三民區,高雄市,高雄市,02000006235,200601,64000050087
02,000,00,006,0236,千秋里,三民區,高雄市,高雄市,02000006236,200601,64000050088
02,000,00,007,0237,浩然里,新興區,高雄市,高雄市,02000007237,200601,64000060001
02,000,00,007,0238,振成里,新興區,高雄市,高雄市,02000007238,200601,64000060002
02,000,00,007,0239,德生里,新興區,高雄市,高雄市,02000007239,200601,64000060003
02,000,00,007,0240,振華里,新興區,高雄市,高雄市,02000007240,200601,64000060004
02,000,00,007,0241,正氣里,新興區,高雄市,高雄市,02000007241,200601,64000060005
02,000,00,007,0242,德政里,新興區,高雄市,高雄市,02000007242,200601,64000060006
02,000,00,007,0243,仁聲里,新興區,高雄市,高雄市,02000007243,200601,64000060007
02,000,00,007,0244,德望里,新興區,高雄市,高雄市,02000007244,200601,64000060008
02,000,00,007,0245,華聲里,新興區,高雄市,高雄市,02000007245,200601,64000060009
02,000,00,007,0246,蕉園里,新興區,高雄市,高雄市,02000007246,200601,64000060010
02,000,00,007,0247,永寧里,新興區,高雄市,高雄市,02000007247,200601,64000060011
02,000,00,007,0248,玉衡里,新興區,高雄市,高雄市,02000007248,200601,64000060012
02,000,00,007,0249,順昌里,新興區,高雄市,高雄市,02000007249,200601,64000060013
02,000,00,007,0250,文昌里,新興區,高雄市,高雄市,02000007250,200601,64000060014
02,000,00,007,0251,光耀里,新興區,高雄市,高雄市,02000007251,200601,64000060015
02,000,00,007,0252,興昌里,新興區,高雄市,高雄市,02000007252,200601,64000060016
02,000,00,007,0253,開平里,新興區,高雄市,高雄市,02000007253,200601,64000060017
02,000,00,007,0254,成功里,新興區,高雄市,高雄市,02000007254,200601,64000060018
02,000,00,007,0255,新江里,新興區,高雄市,高雄市,02000007255,200601,64000060019
02,000,00,007,0256,黎明里,新興區,高雄市,高雄市,02000007256,200601,64000060020
02,000,00,007,0257,愛平里,新興區,高雄市,高雄市,02000007257,200601,64000060021
02,000,00,007,0258,南港里,新興區,高雄市,高雄市,02000007258,200601,64000060022
02,000,00,007,0259,中東里,新興區,高雄市,高雄市,02000007259,200601,64000060023
02,000,00,007,0260,明莊里,新興區,高雄市,高雄市,02000007260,200601,64000060024
02,000,00,007,0261,大明里,新興區,高雄市,高雄市,02000007261,200601,64000060025
02,000,00,007,0262,秋山里,新興區,高雄市,高雄市,02000007262,200601,64000060026
02,000,00,007,0263,長驛里,新興區,高雄市,高雄市,02000007263,200601,64000060027
02,000,00,007,0264,建興里,新興區,高雄市,高雄市,02000007264,200601,64000060028
02,000,00,007,0265,建華里,新興區,高雄市,高雄市,02000007265,200601,64000060029
02,000,00,007,0266,漢民里,新興區,高雄市,高雄市,02000007266,200601,64000060030
02,000,00,007,0267,榮治里,新興區,高雄市,高雄市,02000007267,200601,64000060031
02,000,00,007,0268,東坡里,新興區,高雄市,高雄市,02000007268,200601,64000060032
02,000,00,008,0269,三川里,前金區,高雄市,高雄市,02000008269,200601,64000070001
02,000,00,008,0270,草江里,前金區,高雄市,高雄市,02000008270,200601,64000070002
02,000,00,008,0271,長城里,前金區,高雄市,高雄市,02000008271,200601,64000070003
02,000,00,008,0272,北金里,前金區,高雄市,高雄市,02000008272,200601,64000070004
02,000,00,008,0273,東金里,前金區,高雄市,高雄市,02000008273,200601,64000070005
02,000,00,008,0274,新生里,前金區,高雄市,高雄市,02000008274,200601,64000070006
02,000,00,008,0275,後金里,前金區,高雄市,高雄市,02000008275,200601,64000070007
02,000,00,008,0276,長興里,前金區,高雄市,高雄市,02000008276,200601,64000070008
02,000,00,008,0277,青山里,前金區,高雄市,高雄市,02000008277,200601,64000070009
02,000,00,008,0278,民生里,前金區,高雄市,高雄市,02000008278,200601,64000070010
02,000,00,008,0279,復元里,前金區,高雄市,高雄市,02000008279,200601,64000070011
02,000,00,008,0280,林投里,前金區,高雄市,高雄市,02000008280,200601,64000070012
02,000,00,008,0281,國民里,前金區,高雄市,高雄市,02000008281,200601,64000070013
02,000,00,008,0282,社東里,前金區,高雄市,高雄市,02000008282,200601,64000070014
02,000,00,008,0283,社西里,前金區,高雄市,高雄市,02000008283,200601,64000070015
02,000,00,008,0284,博孝里,前金區,高雄市,高雄市,02000008284,200601,64000070016
02,000,00,008,0285,長生里,前金區,高雄市,高雄市,02000008285,200601,64000070017
02,000,00,008,0286,榮復里,前金區,高雄市,高雄市,02000008286,200601,64000070018
02,000,00,008,0287,文西里,前金區,高雄市,高雄市,02000008287,200601,64000070019
02,000,00,008,0288,文東里,前金區,高雄市,高雄市,02000008288,200601,64000070020
02,000,00,009,0289,博仁里,苓雅區,高雄市,高雄市,02000009289,200601,64000080001
02,000,00,009,0290,苓洲里,苓雅區,高雄市,高雄市,02000009290,200601,64000080002
02,000,00,009,0291,苓昇里,苓雅區,高雄市,高雄市,02000009291,200601,64000080003
02,000,00,009,0292,苓中里,苓雅區,高雄市,高雄市,02000009292,200601,64000080004
02,000,00,009,0293,苓雅里,苓雅區,高雄市,高雄市,02000009293,200601,64000080005
02,000,00,009,0294,苓東里,苓雅區,高雄市,高雄市,02000009294,200601,64000080006
02,000,00,009,0295,城北里,苓雅區,高雄市,高雄市,02000009295,200601,64000080007
02,000,00,009,0296,城西里,苓雅區,高雄市,高雄市,02000009296,200601,64000080008
02,000,00,009,0297,城東里,苓雅區,高雄市,高雄市,02000009297,200601,64000080009
02,000,00,009,0298,意誠里,苓雅區,高雄市,高雄市,02000009298,200601,64000080010
02,000,00,009,0299,鼓中里,苓雅區,高雄市,高雄市,02000009299,200601,64000080011
02,000,00,009,0300,田西里,苓雅區,高雄市,高雄市,02000009300,200601,64000080012
02,000,00,009,0301,人和里,苓雅區,高雄市,高雄市,02000009301,200601,64000080013
02,000,00,009,0302,仁政里,苓雅區,高雄市,高雄市,02000009302,200601,64000080014
02,000,00,009,0303,廣澤里,苓雅區,高雄市,高雄市,02000009303,200601,64000080015
02,000,00,009,0304,美田里,苓雅區,高雄市,高雄市,02000009304,200601,64000080016
02,000,00,009,0305,華堂里,苓雅區,高雄市,高雄市,02000009305,200601,64000080017
02,000,00,009,0306,日中里,苓雅區,高雄市,高雄市,02000009306,200601,64000080018
02,000,00,009,0307,普照里,苓雅區,高雄市,高雄市,02000009307,200601,64000080019
02,000,00,009,0308,和煦里,苓雅區,高雄市,高雄市,02000009308,200601,64000080020
02,000,00,009,0309,晴朗里,苓雅區,高雄市,高雄市,02000009309,200601,64000080021
02,000,00,009,0310,普天里,苓雅區,高雄市,高雄市,02000009310,200601,64000080022
02,000,00,009,0311,林富里,苓雅區,高雄市,高雄市,02000009311,200601,64000080023
02,000,00,009,0312,林圍里,苓雅區,高雄市,高雄市,02000009312,200601,64000080024
02,000,00,009,0313,林安里,苓雅區,高雄市,高雄市,02000009313,200601,64000080025
02,000,00,009,0314,光華里,苓雅區,高雄市,高雄市,02000009314,200601,64000080026
02,000,00,009,0315,林興里,苓雅區,高雄市,高雄市,02000009315,200601,64000080027
02,000,00,009,0316,林華里,苓雅區,高雄市,高雄市,02000009316,200601,64000080028
02,000,00,009,0317,林西里,苓雅區,高雄市,高雄市,02000009317,200601,64000080029
02,000,00,009,0318,林中里,苓雅區,高雄市,高雄市,02000009318,200601,64000080030
02,000,00,009,0319,林泉里,苓雅區,高雄市,高雄市,02000009319,200601,64000080031
02,000,00,009,0320,林南里,苓雅區,高雄市,高雄市,02000009320,200601,64000080032
02,000,00,009,0321,中正里,苓雅區,高雄市,高雄市,02000009321,200601,64000080033
02,000,00,009,0322,尚義里,苓雅區,高雄市,高雄市,02000009322,200601,64000080034
02,000,00,009,0323,同慶里,苓雅區,高雄市,高雄市,02000009323,200601,64000080035
02,000,00,009,0324,凱旋里,苓雅區,高雄市,高雄市,02000009324,200601,64000080036
02,000,00,009,0325,安祥里,苓雅區,高雄市,高雄市,02000009325,200601,64000080037
02,000,00,009,0326,奏捷里,苓雅區,高雄市,高雄市,02000009326,200601,64000080038
02,000,00,009,0327,福壽里,苓雅區,高雄市,高雄市,02000009327,200601,64000080039
02,000,00,009,0328,福南里,苓雅區,高雄市,高雄市,02000009328,200601,64000080040
02,000,00,009,0329,五權里,苓雅區,高雄市,高雄市,02000009329,200601,64000080041
02,000,00,009,0330,民主里,苓雅區,高雄市,高雄市,02000009330,200601,64000080042
02,000,00,009,0331,林德里,苓雅區,高雄市,高雄市,02000009331,200601,64000080043
02,000,00,009,0332,林貴里,苓雅區,高雄市,高雄市,02000009332,200601,64000080044
02,000,00,009,0333,林榮里,苓雅區,高雄市,高雄市,02000009333,200601,64000080045
02,000,00,009,0334,英明里,苓雅區,高雄市,高雄市,02000009334,200601,64000080046
02,000,00,009,0335,林靖里,苓雅區,高雄市,高雄市,02000009335,200601,64000080047
02,000,00,009,0336,朝陽里,苓雅區,高雄市,高雄市,02000009336,200601,64000080048
02,000,00,009,0337,福隆里,苓雅區,高雄市,高雄市,02000009337,200601,64000080049
02,000,00,009,0338,福祥里,苓雅區,高雄市,高雄市,02000009338,200601,64000080050
02,000,00,009,0339,福海里,苓雅區,高雄市,高雄市,02000009339,200601,64000080051
02,000,00,009,0340,福康里,苓雅區,高雄市,高雄市,02000009340,200601,64000080052
02,000,00,009,0341,福人里,苓雅區,高雄市,高雄市,02000009341,200601,64000080053
02,000,00,009,0342,福地里,苓雅區,高雄市,高雄市,02000009342,200601,64000080054
02,000,00,009,0343,福居里,苓雅區,高雄市,高雄市,02000009343,200601,64000080055
02,000,00,009,0344,福東里,苓雅區,高雄市,高雄市,02000009344,200601,64000080056
02,000,00,009,0345,福西里,苓雅區,高雄市,高雄市,02000009345,200601,64000080057
02,000,00,009,0346,永康里,苓雅區,高雄市,高雄市,02000009346,200601,64000080058
02,000,00,009,0347,正文里,苓雅區,高雄市,高雄市,02000009347,200601,64000080059
02,000,00,009,0348,正言里,苓雅區,高雄市,高雄市,02000009348,200601,64000080060
02,000,00,009,0349,正大里,苓雅區,高雄市,高雄市,02000009349,200601,64000080061
02,000,00,009,0350,五福里,苓雅區,高雄市,高雄市,02000009350,200601,64000080062
02,000,00,009,0351,正心里,苓雅區,高雄市,高雄市,02000009351,200601,64000080063
02,000,00,009,0352,正道里,苓雅區,高雄市,高雄市,02000009352,200601,64000080064
02,000,00,009,0353,正義里,苓雅區,高雄市,高雄市,02000009353,200601,64000080065
02,000,00,009,0354,正仁里,苓雅區,高雄市,高雄市,02000009354,200601,64000080066
02,000,00,009,0355,文昌里,苓雅區,高雄市,高雄市,02000009355,200601,64000080067
02,000,00,009,0356,建軍里,苓雅區,高雄市,高雄市,02000009356,200601,64000080068
02,000,00,009,0357,衛武里,苓雅區,高雄市,高雄市,02000009357,200601,64000080069
02,000,00,010,0358,草衙里,前鎮區,高雄市,高雄市,02000010358,200601,64000090001
02,000,00,010,0359,明孝里,前鎮區,高雄市,高雄市,02000010359,200601,64000090002
02,000,00,010,0360,明正里,前鎮區,高雄市,高雄市,02000010360,200601,64000090003
02,000,00,010,0361,明義里,前鎮區,高雄市,高雄市,02000010361,200601,64000090004
02,000,00,010,0362,仁愛里,前鎮區,高雄市,高雄市,02000010362,200601,64000090005
02,000,00,010,0363,德昌里,前鎮區,高雄市,高雄市,02000010363,200601,64000090006
02,000,00,010,0364,平等里,前鎮區,高雄市,高雄市,02000010364,200601,64000090007
02,000,00,010,0365,平昌里,前鎮區,高雄市,高雄市,02000010365,200601,64000090008
02,000,00,010,0366,明禮里,前鎮區,高雄市,高雄市,02000010366,200601,64000090009
02,000,00,010,0367,信義里,前鎮區,高雄市,高雄市,02000010367,200601,64000090010
02,000,00,010,0368,信德里,前鎮區,高雄市,高雄市,02000010368,200601,64000090011
02,000,00,010,0369,明道里,前鎮區,高雄市,高雄市,02000010369,200601,64000090012
02,000,00,010,0370,興化里,前鎮區,高雄市,高雄市,02000010370,200601,64000090013
02,000,00,010,0371,興仁里,前鎮區,高雄市,高雄市,02000010371,200601,64000090014
02,000,00,010,0372,前鎮里,前鎮區,高雄市,高雄市,02000010372,200601,64000090015
02,000,00,010,0373,鎮東里,前鎮區,高雄市,高雄市,02000010373,200601,64000090016
02,000,00,010,0374,鎮榮里,前鎮區,高雄市,高雄市,02000010374,200601,64000090017
02,000,00,010,0375,鎮昌里,前鎮區,高雄市,高雄市,02000010375,200601,64000090018
02,000,00,010,0376,鎮海里,前鎮區,高雄市,高雄市,02000010376,200601,64000090019
02,000,00,010,0377,鎮陽里,前鎮區,高雄市,高雄市,02000010377,200601,64000090020
02,000,00,010,0378,興邦里,前鎮區,高雄市,高雄市,02000010378,200601,64000090021
02,000,00,010,0379,鎮中里,前鎮區,高雄市,高雄市,02000010379,200601,64000090022
02,000,00,010,0380,鎮北里,前鎮區,高雄市,高雄市,02000010380,200601,64000090023
02,000,00,010,0381,忠純里,前鎮區,高雄市,高雄市,02000010381,200601,64000090024
02,000,00,010,0382,忠誠里,前鎮區,高雄市,高雄市,02000010382,200601,64000090025
02,000,00,010,0383,西山里,前鎮區,高雄市,高雄市,02000010383,200601,64000090028
02,000,00,010,0384,民權里,前鎮區,高雄市,高雄市,02000010384,200601,64000090029
02,000,00,010,0385,建隆里,前鎮區,高雄市,高雄市,02000010385,200601,64000090030
02,000,00,010,0386,振興里,前鎮區,高雄市,高雄市,02000010386,200601,64000090031
02,000,00,010,0387,良和里,前鎮區,高雄市,高雄市,02000010387,200601,64000090032
02,000,00,010,0388,西甲里,前鎮區,高雄市,高雄市,02000010388,200601,64000090033
02,000,00,010,0389,盛興里,前鎮區,高雄市,高雄市,02000010389,200601,64000090034
02,000,00,010,0390,盛豐里,前鎮區,高雄市,高雄市,02000010390,200601,64000090035
02,000,00,010,0391,興中里,前鎮區,高雄市,高雄市,02000010391,200601,64000090036
02,000,00,010,0392,興東里,前鎮區,高雄市,高雄市,02000010392,200601,64000090037
02,000,00,010,0393,忠孝里,前鎮區,高雄市,高雄市,02000010393,200601,64000090038
02,000,00,010,0394,復國里,前鎮區,高雄市,高雄市,02000010394,200601,64000090039
02,000,00,010,0395,竹內里,前鎮區,高雄市,高雄市,02000010395,200601,64000090040
02,000,00,010,0396,竹東里,前鎮區,高雄市,高雄市,02000010396,200601,64000090041
02,000,00,010,0397,竹南里,前鎮區,高雄市,高雄市,02000010397,200601,64000090042
02,000,00,010,0398,竹北里,前鎮區,高雄市,高雄市,02000010398,200601,64000090043
02,000,00,010,0399,竹西里,前鎮區,高雄市,高雄市,02000010399,200601,64000090044
02,000,00,010,0400,竹中里,前鎮區,高雄市,高雄市,02000010400,200601,64000090045
02,000,00,010,0401,瑞竹里,前鎮區,高雄市,高雄市,02000010401,200601,64000090046
02,000,00,010,0402,瑞南里,前鎮區,高雄市,高雄市,02000010402,200601,64000090047
02,000,00,010,0403,瑞豐里,前鎮區,高雄市,高雄市,02000010403,200601,64000090048
02,000,00,010,0404,瑞祥里,前鎮區,高雄市,高雄市,02000010404,200601,64000090049
02,000,00,010,0405,瑞東里,前鎮區,高雄市,高雄市,02000010405,200601,64000090050
02,000,00,010,0406,瑞和里,前鎮區,高雄市,高雄市,02000010406,200601,64000090051
02,000,00,010,0407,瑞平里,前鎮區,高雄市,高雄市,02000010407,200601,64000090052
02,000,00,010,0408,瑞隆里,前鎮區,高雄市,高雄市,02000010408,200601,64000090053
02,000,00,010,0409,瑞北里,前鎮區,高雄市,高雄市,02000010409,200601,64000090054
02,000,00,010,0410,瑞西里,前鎮區,高雄市,高雄市,02000010410,200601,64000090055
02,000,00,010,0411,瑞崗里,前鎮區,高雄市,高雄市,02000010411,200601,64000090056
02,000,00,010,0412,瑞興里,前鎮區,高雄市,高雄市,02000010412,200601,64000090057
02,000,00,010,0413,瑞誠里,前鎮區,高雄市,高雄市,02000010413,200601,64000090058
02,000,00,010,0414,瑞文里,前鎮區,高雄市,高雄市,02000010414,200601,64000090059
02,000,00,010,0415,瑞華里,前鎮區,高雄市,高雄市,02000010415,200601,64000090060
02,000,00,010,0416,瑞昌里,前鎮區,高雄市,高雄市,02000010416,200601,64000090061
02,000,00,011,0417,小港里,小港區,高雄市,高雄市,02000011417,200601,64000110001
02,000,00,011,0418,港口里,小港區,高雄市,高雄市,02000011418,200601,64000110002
02,000,00,011,0419,港正里,小港區,高雄市,高雄市,02000011419,200601,64000110003
02,000,00,011,0420,港墘里,小港區,高雄市,高雄市,02000011420,200601,64000110004
02,000,00,011,0421,港明里,小港區,高雄市,高雄市,02000011421,200601,64000110005
02,000,00,011,0422,港后里,小港區,高雄市,高雄市,02000011422,200601,64000110006
02,000,00,011,0423,港南里,小港區,高雄市,高雄市,02000011423,200601,64000110007
02,000,00,011,0424,港興里,小港區,高雄市,高雄市,02000011424,200601,64000110008
02,000,00,011,0425,鳳宮里,小港區,高雄市,高雄市,02000011425,200601,64000110009
02,000,00,011,0426,店鎮里,小港區,高雄市,高雄市,02000011426,200601,64000110010
02,000,00,011,0427,大苓里,小港區,高雄市,高雄市,02000011427,200601,64000110011
02,000,00,011,0428,二苓里,小港區,高雄市,高雄市,02000011428,200601,64000110012
02,000,00,011,0429,三苓里,小港區,高雄市,高雄市,02000011429,200601,64000110013
02,000,00,011,0430,正苓里,小港區,高雄市,高雄市,02000011430,200601,64000110014
02,000,00,011,0431,順苓里,小港區,高雄市,高雄市,02000011431,200601,64000110015
02,000,00,011,0432,六苓里,小港區,高雄市,高雄市,02000011432,200601,64000110016
02,000,00,011,0433,宏亮里,小港區,高雄市,高雄市,02000011433,200601,64000110017
02,000,00,011,0434,山東里,小港區,高雄市,高雄市,02000011434,200601,64000110018
02,000,00,011,0435,青島里,小港區,高雄市,高雄市,02000011435,200601,64000110019
02,000,00,011,0436,濟南里,小港區,高雄市,高雄市,02000011436,200601,64000110020
02,000,00,011,0437,泰山里,小港區,高雄市,高雄市,02000011437,200601,64000110021
02,000,00,011,0438,山明里,小港區,高雄市,高雄市,02000011438,200601,64000110022
02,000,00,011,0439,高松里,小港區,高雄市,高雄市,02000011439,200601,64000110023
02,000,00,011,0440,松金里,小港區,高雄市,高雄市,02000011440,200601,64000110024
02,000,00,011,0441,松山里,小港區,高雄市,高雄市,02000011441,200601,64000110025
02,000,00,011,0442,大坪里,小港區,高雄市,高雄市,02000011442,200601,64000110026
02,000,00,011,0443,坪頂里,小港區,高雄市,高雄市,02000011443,200601,64000110027
02,000,00,011,0444,孔宅里,小港區,高雄市,高雄市,02000011444,200601,64000110028
02,000,00,011,0445,廈莊里,小港區,高雄市,高雄市,02000011445,200601,64000110029
02,000,00,011,0446,合作里,小港區,高雄市,高雄市,02000011446,200601,64000110030
02,000,00,011,0447,桂林里,小港區,高雄市,高雄市,02000011447,200601,64000110031
02,000,00,011,0448,中厝里,小港區,高雄市,高雄市,02000011448,200601,64000110032
02,000,00,011,0449,鳳鳴里,小港區,高雄市,高雄市,02000011449,200601,64000110033
02,000,00,011,0450,龍鳳里,小港區,高雄市,高雄市,02000011450,200601,64000110034
02,000,00,011,0451,鳳森里,小港區,高雄市,高雄市,02000011451,200601,64000110035
02,000,00,011,0452,鳳林里,小港區,高雄市,高雄市,02000011452,200601,64000110036
02,000,00,011,0453,鳳興里,小港區,高雄市,高雄市,02000011453,200601,64000110037
02,000,00,011,0454,鳳源里,小港區,高雄市,高雄市,02000011454,200601,64000110038
02,000,00,011,0455,海澄里,小港區,高雄市,高雄市,02000011455,200601,
02,000,00,011,0456,海昌里,小港區,高雄市,高雄市,02000011456,200601,
02,000,00,011,0457,海豐里,小港區,高雄市,高雄市,02000011457,200601,
02,000,00,011,0458,海原里,小港區,高雄市,高雄市,02000011458,200601,
02,000,00,011,0459,海城里,小港區,高雄市,高雄市,02000011459,200601,
